aims_uuid : 4CA28C00-B252-409C-A144-D565F4009B24                                                                                                      
# Complex Kohn-Sham eigenvectors for band number        1, k-point number        1, at relative reciprocal-space coordinates:   0.00000000   0.00000000   0.00000000
#
#      Basis function ID                       State number
#    /                   \    	                          1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                           12                             13                            14                            15                            16                            17                            18                            19     
#   /                     \   	                   -1.86314713                   -1.84258792                   -1.80985716                   -1.74657671                   -1.72839962                   -1.67424963                   -1.64885507                   -1.63081546                   -1.61631855                   -0.78932122                   -0.31920245                   -0.23137210                    0.24443497                    0.25749419                    0.29538747                    0.58820795                    0.66949040                    1.60937712                    1.90191023   
#  /                       \  	                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    0.99999727                    0.99952417                    0.00030798                    0.00015359                    0.00001699                    0.00000000                    0.00000000                    0.00000000                    0.00000000   
# No.  atom   type    n l   m 	     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]   
   48     3 atomic    2 s   0 	     -0.01120886    0.00000000     -0.00414151    0.00000000      0.01385504    0.00000000      0.00670539    0.00000000      0.02181259    0.00000000     -0.00766202    0.00000000     -0.00409989    0.00000000      0.00087799    0.00000000      0.01134259    0.00000000      0.00169518    0.00000000     -0.00685576    0.00000000      0.00987993    0.00000000      0.00277259    0.00000000      0.00942339    0.00000000     -0.01088472    0.00000000      0.01521747    0.00000000      0.00198358    0.00000000     -0.00131685    0.00000000      0.00276578    0.00000000   
   49     3 atomic    2 p  -1 	     -0.01618239    0.00000000     -0.01049487    0.00000000      0.02173155    0.00000000      0.01663788    0.00000000      0.02418285    0.00000000     -0.00808776    0.00000000     -0.00532455    0.00000000      0.00248040    0.00000000      0.01090054    0.00000000      0.00282557    0.00000000     -0.00442832    0.00000000      0.00680331    0.00000000      0.00432094    0.00000000      0.00640505    0.00000000     -0.00638265    0.00000000      0.00505479    0.00000000      0.00902640    0.00000000     -0.00259392    0.00000000     -0.02108292    0.00000000   
   50     3 atomic    2 p   0 	     -0.02174868    0.00000000      0.03097027    0.00000000      0.01605593    0.00000000      0.00180717    0.00000000      0.02467282    0.00000000     -0.01040163    0.00000000      0.02933850    0.00000000     -0.00425701    0.00000000      0.02373095    0.00000000      0.00436770    0.00000000     -0.01436665    0.00000000      0.03927917    0.00000000     -0.00942892    0.00000000      0.02149202    0.00000000     -0.02148580    0.00000000      0.02641073    0.00000000      0.18245952    0.00000000     -0.08015527    0.00000000     -0.30107201    0.00000000   
   51     3 atomic    2 p   1 	     -0.00303874    0.00000000     -0.00351247    0.00000000      0.00296359    0.00000000     -0.00012789    0.00000000      0.00443290    0.00000000     -0.00200145    0.00000000     -0.00080884    0.00000000     -0.00033030    0.00000000     -0.00086205    0.00000000      0.00079700    0.00000000     -0.00155249    0.00000000      0.00317966    0.00000000      0.00081225    0.00000000      0.00165155    0.00000000      0.00164720    0.00000000      0.00041377    0.00000000     -0.00028663    0.00000000      0.00177887    0.00000000     -0.00138797    0.00000000   
   52     3 hydro     2 p  -1 	     -0.00016639    0.00000000      0.00060032    0.00000000      0.00089064    0.00000000     -0.00037807    0.00000000      0.00034028    0.00000000      0.00029588    0.00000000      0.00055862    0.00000000      0.00037570    0.00000000      0.00113764    0.00000000      0.00026574    0.00000000     -0.00151680    0.00000000     -0.00134779    0.00000000     -0.00007121    0.00000000      0.00014403    0.00000000     -0.00063202    0.00000000      0.00140087    0.00000000      0.00147352    0.00000000     -0.00131271    0.00000000     -0.00287256    0.00000000   
   53     3 hydro     2 p   0 	     -0.00037765    0.00000000      0.00172757    0.00000000     -0.00057863    0.00000000     -0.00020027    0.00000000     -0.00116603    0.00000000      0.00074323    0.00000000      0.00181303    0.00000000      0.00032476    0.00000000      0.00023653    0.00000000      0.00005482    0.00000000     -0.00083130    0.00000000      0.00231052    0.00000000     -0.00133143    0.00000000      0.00073882    0.00000000     -0.00025620    0.00000000      0.00329068    0.00000000      0.01978231    0.00000000     -0.01141093    0.00000000     -0.04759351    0.00000000   
   54     3 hydro     2 p   1 	     -0.00061793    0.00000000     -0.00006067    0.00000000      0.00057764    0.00000000     -0.00195880    0.00000000      0.00117502    0.00000000     -0.00165876    0.00000000     -0.00063169    0.00000000     -0.00143791    0.00000000     -0.00381213    0.00000000      0.00006792    0.00000000     -0.00114945    0.00000000      0.00388751    0.00000000     -0.00211917    0.00000000     -0.00253367    0.00000000      0.00187964    0.00000000     -0.00058221    0.00000000     -0.00046423    0.00000000      0.00592365    0.00000000     -0.00091385    0.00000000   
   55     3 hydro     3 d  -2 	      0.00025248    0.00000000      0.00007997    0.00000000     -0.00011514    0.00000000      0.00016758    0.00000000     -0.00051982    0.00000000      0.00026718    0.00000000      0.00024163    0.00000000      0.00002786    0.00000000      0.00019261    0.00000000      0.00083312    0.00000000      0.00003264    0.00000000     -0.00061047    0.00000000      0.00028419    0.00000000     -0.00000760    0.00000000     -0.00025954    0.00000000      0.00023440    0.00000000      0.00036790    0.00000000      0.00054836    0.00000000      0.00001504    0.00000000   
   56     3 hydro     3 d  -1 	     -0.00115688    0.00000000      0.00084509    0.00000000      0.00085938    0.00000000      0.00012714    0.00000000      0.00102904    0.00000000     -0.00055455    0.00000000      0.00076662    0.00000000     -0.00053140    0.00000000      0.00151103    0.00000000      0.00331343    0.00000000     -0.00043151    0.00000000     -0.00011987    0.00000000      0.00216483    0.00000000      0.00056582    0.00000000     -0.00163747    0.00000000      0.00003358    0.00000000      0.00391863    0.00000000      0.00167432    0.00000000     -0.00396307    0.00000000   
   57     3 hydro     3 d   0 	     -0.00015486    0.00000000      0.00070288    0.00000000     -0.00007758    0.00000000     -0.00098185    0.00000000      0.00052087    0.00000000     -0.00009678    0.00000000      0.00017466    0.00000000      0.00005402    0.00000000      0.00038929    0.00000000     -0.00016250    0.00000000     -0.00010010    0.00000000      0.00026690    0.00000000     -0.00011253    0.00000000      0.00024751    0.00000000     -0.00065508    0.00000000     -0.00049874    0.00000000     -0.00060656    0.00000000     -0.00022693    0.00000000      0.00033858    0.00000000   
   58     3 hydro     3 d   1 	      0.00105566    0.00000000      0.00069565    0.00000000      0.00134202    0.00000000     -0.00033806    0.00000000      0.00276431    0.00000000     -0.00007533    0.00000000     -0.00003981    0.00000000      0.00226489    0.00000000     -0.00165549    0.00000000     -0.01617660    0.00000000      0.00032757    0.00000000      0.00806418    0.00000000     -0.01088750    0.00000000      0.00212292    0.00000000      0.00290589    0.00000000      0.00034981    0.00000000     -0.00359982    0.00000000     -0.01411623    0.00000000      0.00144142    0.00000000   
   59     3 hydro     3 d   2 	      0.00066607    0.00000000      0.00007160    0.00000000     -0.00032486    0.00000000     -0.00035082    0.00000000     -0.00079027    0.00000000      0.00022055    0.00000000      0.00002935    0.00000000     -0.00016040    0.00000000     -0.00060686    0.00000000     -0.00028634    0.00000000     -0.00031940    0.00000000     -0.00008173    0.00000000     -0.00029071    0.00000000     -0.00039365    0.00000000      0.00045518    0.00000000      0.00051849    0.00000000      0.00030571    0.00000000      0.00000421    0.00000000      0.00056280    0.00000000   
   60     4 atomic    1 s   0 	     -0.00059805    0.00000000     -0.00052043    0.00000000      0.00102428    0.00000000     -0.00086102    0.00000000      0.00025527    0.00000000      0.00008432    0.00000000      0.00106830    0.00000000      0.00048193    0.00000000     -0.00075493    0.00000000      0.00000976    0.00000000     -0.00031879    0.00000000      0.00023541    0.00000000      0.00017604    0.00000000     -0.00040861    0.00000000     -0.00004760    0.00000000     -0.00154272    0.00000000     -0.00014136    0.00000000      0.00058531    0.00000000     -0.00001946    0.00000000   
   61     4 hydro     3 s   0 	     -0.00258013    0.00000000     -0.00345457    0.00000000      0.00732432    0.00000000     -0.00499823    0.00000000      0.00116567    0.00000000      0.00108606    0.00000000      0.00588671    0.00000000      0.00340950    0.00000000     -0.00492355    0.00000000      0.00002036    0.00000000     -0.00224356    0.00000000      0.00158430    0.00000000      0.00220197    0.00000000     -0.00215143    0.00000000      0.00016991    0.00000000     -0.00731612    0.00000000     -0.00053674    0.00000000      0.00218844    0.00000000     -0.00005768    0.00000000   
   62     4 atomic    2 s   0 	      0.00577995    0.00000000      0.00913334    0.00000000     -0.02114434    0.00000000      0.00962692    0.00000000     -0.00428564    0.00000000     -0.00148915    0.00000000     -0.01704545    0.00000000     -0.00730827    0.00000000      0.01167741    0.00000000     -0.00037784    0.00000000      0.00907915    0.00000000     -0.00271695    0.00000000     -0.00510616    0.00000000      0.00409337    0.00000000      0.00103288    0.00000000      0.01672545    0.00000000      0.00135511    0.00000000     -0.00004108    0.00000000     -0.00074192    0.00000000   
   63     4 atomic    2 p  -1 	      0.00047286    0.00000000     -0.00134148    0.00000000     -0.00587954    0.00000000      0.00659471    0.00000000     -0.00235322    0.00000000     -0.00026881    0.00000000     -0.00227921    0.00000000     -0.00228076    0.00000000      0.00358381    0.00000000      0.00015047    0.00000000      0.00316705    0.00000000     -0.00016070    0.00000000     -0.00097992    0.00000000      0.00081890    0.00000000     -0.00139227    0.00000000     -0.00085522    0.00000000     -0.00320815    0.00000000     -0.00501413    0.00000000     -0.00237945    0.00000000   
   64     4 atomic    2 p   0 	     -0.01695446    0.00000000      0.01008881    0.00000000     -0.02859856    0.00000000      0.01886557    0.00000000     -0.01286057    0.00000000      0.00427242    0.00000000     -0.03928572    0.00000000      0.00903080    0.00000000     -0.02644476    0.00000000     -0.00164170    0.00000000      0.01107587    0.00000000      0.05791153    0.00000000     -0.08142375    0.00000000      0.00454420    0.00000000      0.03161478    0.00000000      0.05309182    0.00000000     -0.04066764    0.00000000     -0.33823796    0.00000000      0.06864792    0.00000000   
   65     4 atomic    2 p   1 	     -0.00088851    0.00000000     -0.00814549    0.00000000      0.03160962    0.00000000     -0.01243918    0.00000000      0.00638040    0.00000000      0.00314177    0.00000000      0.00899593    0.00000000      0.00983229    0.00000000     -0.01595096    0.00000000      0.00092800    0.00000000     -0.01326918    0.00000000      0.00790066    0.00000000      0.01030539    0.00000000     -0.00309986    0.00000000      0.00366156    0.00000000      0.00484863    0.00000000      0.00217815    0.00000000      0.01758149    0.00000000     -0.00534377    0.00000000   
   66     4 hydro     2 p  -1 	      0.00093155    0.00000000     -0.00305828    0.00000000     -0.00101474    0.00000000      0.00194382    0.00000000     -0.00074192    0.00000000      0.00202290    0.00000000     -0.00088664    0.00000000      0.00281589    0.00000000      0.00026881    0.00000000      0.00094102    0.00000000      0.00106693    0.00000000      0.00097419    0.00000000      0.00199292    0.00000000      0.00104120    0.00000000     -0.00079344    0.00000000      0.00072978    0.00000000     -0.00273073    0.00000000     -0.00199220    0.00000000     -0.00809008    0.00000000   
   67     4 hydro     2 p   0 	     -0.00210511    0.00000000     -0.00036185    0.00000000      0.00026205    0.00000000      0.00030082    0.00000000     -0.00025522    0.00000000      0.00020008    0.00000000     -0.00014239    0.00000000      0.00113018    0.00000000     -0.00285984    0.00000000      0.00016475    0.00000000     -0.00036597    0.00000000      0.00575089    0.00000000     -0.00706765    0.00000000     -0.00029204    0.00000000      0.00315634    0.00000000      0.00527338    0.00000000     -0.00417615    0.00000000     -0.04920608    0.00000000      0.01079689    0.00000000   
   68     4 hydro     2 p   1 	      0.00000216    0.00000000     -0.00051930    0.00000000      0.00094541    0.00000000      0.00155517    0.00000000      0.00120227    0.00000000     -0.00042771    0.00000000      0.00040617    0.00000000      0.00015051    0.00000000      0.00051087    0.00000000      0.00034743    0.00000000     -0.00073703    0.00000000     -0.00067317    0.00000000      0.00056973    0.00000000      0.00103306    0.00000000     -0.00106853    0.00000000     -0.00022110    0.00000000     -0.00027318    0.00000000      0.00182932    0.00000000     -0.00232497    0.00000000   
   69     4 hydro     3 d  -2 	      0.00018571    0.00000000     -0.00028159    0.00000000     -0.00030652    0.00000000      0.00057890    0.00000000     -0.00009111    0.00000000      0.00017752    0.00000000     -0.00019069    0.00000000      0.00020769    0.00000000      0.00024556    0.00000000     -0.00066890    0.00000000      0.00041598    0.00000000     -0.00019486    0.00000000      0.00030429    0.00000000      0.00022854    0.00000000     -0.00007139    0.00000000      0.00001115    0.00000000     -0.00067676    0.00000000     -0.00005975    0.00000000      0.00016249    0.00000000   
   70     4 hydro     3 d  -1 	      0.00138036    0.00000000     -0.00166010    0.00000000      0.00023323    0.00000000      0.00103560    0.00000000      0.00214743    0.00000000      0.00098007    0.00000000     -0.00016787    0.00000000      0.00319095    0.00000000      0.00083280    0.00000000     -0.01598730    0.00000000      0.00067293    0.00000000     -0.00221633    0.00000000      0.00244628    0.00000000      0.00075672    0.00000000     -0.00003392    0.00000000      0.00136030    0.00000000     -0.01727169    0.00000000      0.00242183    0.00000000      0.00935832    0.00000000   
   71     4 hydro     3 d   0 	      0.00047723    0.00000000      0.00023847    0.00000000     -0.00010915    0.00000000     -0.00052140    0.00000000     -0.00038988    0.00000000      0.00039730    0.00000000     -0.00106301    0.00000000      0.00026262    0.00000000     -0.00019035    0.00000000      0.00002082    0.00000000      0.00065230    0.00000000      0.00023323    0.00000000      0.00081040    0.00000000     -0.00026832    0.00000000      0.00050875    0.00000000      0.00039388    0.00000000      0.00028687    0.00000000      0.00019533    0.00000000     -0.00017027    0.00000000   
   72     4 hydro     3 d   1 	      0.00062269    0.00000000     -0.00089918    0.00000000      0.00152383    0.00000000     -0.00054830    0.00000000      0.00104171    0.00000000      0.00006630    0.00000000      0.00166680    0.00000000      0.00060638    0.00000000      0.00058536    0.00000000     -0.00299454    0.00000000     -0.00078397    0.00000000     -0.00139496    0.00000000      0.00244230    0.00000000      0.00000203    0.00000000     -0.00066931    0.00000000     -0.00082729    0.00000000     -0.00260961    0.00000000      0.00489027    0.00000000      0.00097091    0.00000000   
   73     4 hydro     3 d   2 	     -0.00000304    0.00000000      0.00049567    0.00000000     -0.00085156    0.00000000      0.00010402    0.00000000     -0.00010977    0.00000000     -0.00017885    0.00000000     -0.00050655    0.00000000     -0.00042435    0.00000000      0.00041569    0.00000000      0.00027887    0.00000000      0.00049131    0.00000000     -0.00056248    0.00000000      0.00010503    0.00000000     -0.00011583    0.00000000     -0.00008398    0.00000000     -0.00016385    0.00000000      0.00038403    0.00000000     -0.00043731    0.00000000      0.00003441    0.00000000   
   74     5 atomic    1 s   0 	      0.00049341    0.00000000     -0.00034027    0.00000000     -0.00110336    0.00000000      0.00051052    0.00000000     -0.00145339    0.00000000      0.00061587    0.00000000     -0.00029286    0.00000000     -0.00020060    0.00000000      0.00066156    0.00000000     -0.00004593    0.00000000      0.00058575    0.00000000      0.00081757    0.00000000     -0.00006417    0.00000000     -0.00097777    0.00000000     -0.00085691    0.00000000     -0.00145698    0.00000000     -0.00003863    0.00000000     -0.00036293    0.00000000     -0.00023323    0.00000000   
   75     5 hydro     3 s   0 	      0.00384035    0.00000000     -0.00182354    0.00000000     -0.00627028    0.00000000      0.00308264    0.00000000     -0.00891837    0.00000000      0.00381132    0.00000000     -0.00174860    0.00000000     -0.00117766    0.00000000      0.00407876    0.00000000     -0.00017956    0.00000000      0.00288221    0.00000000      0.00422014    0.00000000     -0.00049828    0.00000000     -0.00512217    0.00000000     -0.00404882    0.00000000     -0.00701863    0.00000000      0.00031168    0.00000000     -0.00157156    0.00000000     -0.00075022    0.00000000   
